file,function,source
src/analysis/seismograms.py,run_command,"def run_command(cmd, description, prefix: str = """"):
    return seismogram_analyzer.run_command(cmd, description, prefix=prefix)"
src/analysis/seismograms.py,clear_cache,"def clear_cache(patterns=None, prefix: str = """"):
    return seismogram_analyzer.clear_cache(patterns=patterns, prefix=prefix)"
src/analysis/seismograms.py,check_file_exists,"def check_file_exists(filepath, description):
    return seismogram_analyzer.check_file_exists(filepath, description)"
src/analysis/seismograms.py,open_file,"def open_file(filepath, description, prefix: str = """"):
    return seismogram_analyzer.open_file(filepath, description, prefix=prefix)"
src/analysis/seismograms.py,main,"def main(*args, **kwargs):
    return seismogram_analyzer.main(*args, **kwargs)"
src/processing/ei.py,compute_angle_statistics_and_correlation,"def compute_angle_statistics_and_correlation(
    ei_results: Dict[str, Any],
) -> Dict[str, Any]:
    return ei_processor.compute_angle_statistics_and_correlation(ei_results)"
src/processing/ei.py,assemble_weighted_stack,"def assemble_weighted_stack(
    ei_volumes: Sequence[ArrayLike], weights, verbose: bool = True
) -> np.ndarray:
    return ei_processor.assemble_weighted_stack(ei_volumes, weights, verbose=verbose)"
src/processing/ei.py,create_weighted_stack_and_report,"def create_weighted_stack_and_report(ei_volumes, weights):
    return ei_processor.create_weighted_stack_and_report(ei_volumes, weights)"
src/processing/ei.py,compute_ei_weights,"def compute_ei_weights(ei_volumes, angles, method=""variance""):
    return ei_processor.compute_ei_weights(ei_volumes, angles, method=method)"
src/processing/ei.py,finalize_weighted_stack,"def finalize_weighted_stack(ei_volumes, weights):
    return ei_processor.finalize_weighted_stack(ei_volumes, weights)"
src/processing/ei.py,package_ei_results,"def package_ei_results(
    ei_volumes,
    angles_array,
    ei_stack,
    ei_gradient,
    weights=None,
    formula: str = ""Connolly (1999)"",
    extra_config: Optional[Dict[str, Any]] = None,
):
    return ei_processor.package_ei_results(
        ei_volumes,
        angles_array,
        ei_stack,
        ei_gradient,
        weights=weights,
        formula=formula,
        extra_config=extra_config,
    )"
src/processing/ei.py,compute_ei_gradient_and_summary,"def compute_ei_gradient_and_summary(
    ei_volumes, angles_array, weights=None, verbose=True
):
    return ei_processor.compute_ei_gradient_and_summary(
        ei_volumes, angles_array, weights=weights, verbose=verbose
    )"
src/processing/ei.py,compare_ei_angles,"def compare_ei_angles(ei_results, facies_depth, slice_inline=75):
    return ei_processor.compare_ei_angles(
        ei_results, facies_depth, slice_inline=slice_inline
    )"
src/processing/ei.py,analyze_facies_correlation_depth,"def analyze_facies_correlation_depth(ei_volume, facies):
    return ei_processor.analyze_facies_correlation_depth(ei_volume, facies)"
src/processing/ei.py,compute_and_save_multiangle_ei,"def compute_and_save_multiangle_ei(*args, **kwargs):
    return ei_processor.compute_and_save_multiangle_ei(*args, **kwargs)"
src/processing/ei.py,compute_and_save_multiangle_ei_from_vm,"def compute_and_save_multiangle_ei_from_vm(*args, **kwargs):
    return ei_processor.compute_and_save_multiangle_ei_from_vm(*args, **kwargs)"
src/processing/avo.py,check_linearization_validity,"def check_linearization_validity(vp, vs, rho, *, max_angle: float = 30.0):
    return avo_analyzer.check_linearization_validity(vp, vs, rho, max_angle=max_angle)"
src/processing/avo.py,print_validity_report,"def print_validity_report(report: Dict[str, Any]) -> None:
    return avo_analyzer.print_validity_report(report)"
src/processing/seismic_operator.py,impedance_to_seismogram_depth,"def impedance_to_seismogram_depth(
    impedance: np.ndarray,
    grid_dz: float,
    f_peak: float = 30.0,
    dt_equiv_vp: float = 2500.0,
    mode: str = ""same"",
):
    return seismic_operator.impedance_to_seismogram_depth(
        impedance, grid_dz, f_peak=f_peak, dt_equiv_vp=dt_equiv_vp, mode=mode
    )"
src/processing/seismic_operator.py,convolve_reflectivity_with_wavelet,"def convolve_reflectivity_with_wavelet(
    reflectivity_cube: np.ndarray, wavelet: np.ndarray, mode: str = ""same""
) -> np.ndarray:
    return seismic_operator.convolve_reflectivity_with_wavelet(
        reflectivity_cube, wavelet, mode=mode
    )"
src/processing/backends.py,register_backend,"def register_backend(name: str, impl: ResamplerBackend) -> None:
    # delegate to facade proxy for easier testing/mocking
    return backends_registry.register_backend(name, impl)"
src/processing/backends.py,get_backend,"def get_backend(name: str) -> ResamplerBackend:
    return backends_registry.get_backend(name)"
src/processing/backends.py,list_backends,"def list_backends() -> List[str]:
    return backends_registry.list_backends()"
src/processing/backends.py,get_best_backend,"def get_best_backend(plan: ResamplePlan) -> Optional[ResamplerBackend]:
    return backends_registry.get_best_backend(plan)"
src/processing/backend_manager.py,list_backends,"def list_backends() -> List[str]:
    return _manager.list_backends()"
src/processing/backend_manager.py,get_best_backend,"def get_best_backend(plan: ResamplePlan) -> Optional[ResamplerBackend]:
    return _manager.get_best(plan)"
src/processing/backend_manager.py,is_backend_verbose,"def is_backend_verbose() -> bool:
    return _manager.is_verbose()"
src/processing/resampler.py,compute_one_way_time,"def compute_one_way_time(
    grid_spec: GridSpec, vp_trace: np.ndarray | Quantity
) -> np.ndarray:
    return get_resampler(grid_spec).compute_one_way_time(vp_trace)"
src/processing/resampler.py,compute_one_way_times,"def compute_one_way_times(
    grid_spec: GridSpec, vp_arr: np.ndarray | Quantity
) -> np.ndarray:
    return get_resampler(grid_spec).compute_one_way_times(vp_arr)"
src/processing/resampler.py,depth_to_time_cube,"def depth_to_time_cube(
    grid_spec: GridSpec,
    data_depth: np.ndarray | Quantity,
    vp_depth: np.ndarray | Quantity,
    target_dt: Optional[float] = None,
    target_nt: Optional[int] = None,
    plan: ResamplePlan | None = None,
) -> tuple:
    return get_resampler(grid_spec).depth_to_time_cube(
        data_depth, vp_depth, target_dt=target_dt, target_nt=target_nt, plan=plan
    )"
src/processing/resampler.py,time_to_depth_cube,"def time_to_depth_cube(
    grid_spec: GridSpec,
    seismogram_time: np.ndarray | Quantity,
    vp_depth: np.ndarray | Quantity,
    plan: ResamplePlan | None = None,
) -> np.ndarray | Quantity:
    return get_resampler(grid_spec).time_to_depth_cube(
        seismogram_time, vp_depth, plan=plan
    )"
src/processing/resampler.py,resample_time_cube,"def resample_time_cube(
    grid_spec: GridSpec,
    data_time: np.ndarray,
    src_time_axis: np.ndarray,
    target_time_axis: np.ndarray,
    kind: str = ""linear"",
    progress_every: Optional[int] = 30,
    prefix: str = """",
) -> np.ndarray:
    return get_resampler(grid_spec).resample_time_cube(
        data_time,
        src_time_axis,
        target_time_axis,
        kind=kind,
        progress_every=progress_every,
        prefix=prefix,
    )"
src/processing/resampler.py,depth_to_time_from_twt,"def depth_to_time_from_twt(
    grid_spec: GridSpec,
    data_depth: np.ndarray,
    twt_irregular: np.ndarray,
    time_axis: np.ndarray,
    is_categorical: bool = False,
    progress_every: Optional[int] = 30,
    prefix: str = """",
    plan: ResamplePlan | None = None,
) -> np.ndarray:
    return get_resampler(grid_spec).depth_to_time_from_twt(
        data_depth,
        twt_irregular,
        time_axis,
        is_categorical=is_categorical,
        progress_every=progress_every,
        prefix=prefix,
        plan=plan,
    )"
src/processing/resampler.py,compute_twt_for_trace,"def compute_twt_for_trace(grid_spec: GridSpec, vp_trace: np.ndarray | Quantity):
    return get_resampler(grid_spec).compute_twt_for_trace(vp_trace)"
src/plotting/plot_3d_interactive.py,create_3d_volume_plotly,"def create_3d_volume_plotly(
    cube: ArrayLike,
    slice_indices,
    title,
    k_scale=1.0,
    k_label=""K"",
    k_unit="""",
    colorscale=""RdBu"",
    is_categorical=False,
    is_impedance=False,
    show_colorbar=True,
):
    return plotly_visualization.create_3d_volume_plotly(
        cube,
        slice_indices,
        title,
        k_scale=k_scale,
        k_label=k_label,
        k_unit=k_unit,
        colorscale=colorscale,
        is_categorical=is_categorical,
        is_impedance=is_impedance,
        show_colorbar=show_colorbar,
    )"
src/plotting/plot_facies_overlay.py,detect_facies_boundaries,"def detect_facies_boundaries(facies_slice):
    return facies_overlay.detect_facies_boundaries(facies_slice)"
src/plotting/plot_facies_overlay.py,plot_seismic_with_facies_overlay,"def plot_seismic_with_facies_overlay(
    ax,
    seismic_slice,
    facies_slice,
    title,
    k_scale=1.0,
    k_label=""K"",
    k_unit="""",
    cmap=""seismic"",
    show_colorbar=True,
):
    return facies_overlay.plot_seismic_with_facies_overlay(
        ax,
        seismic_slice,
        facies_slice,
        title,
        k_scale=k_scale,
        k_label=k_label,
        k_unit=k_unit,
        cmap=cmap,
        show_colorbar=show_colorbar,
    )"
src/plotting/plot_facies_overlay.py,plot_facies_only,"def plot_facies_only(
    ax,
    facies_slice,
    title,
    k_scale=1.0,
    k_label=""K"",
    k_unit="""",
):
    return facies_overlay.plot_facies_only(
        ax, facies_slice, title, k_scale=k_scale, k_label=k_label, k_unit=k_unit
    )"
src/signal/signal.py,apply_wavelet_to_cube,"def apply_wavelet_to_cube(
    refl_cube: np.ndarray,
    wavelet: np.ndarray,
    mode: str = ""same"",
    progress_every: Optional[int] = 30,
    prefix: str = """",
) -> np.ndarray:
    return _default_processor.apply_wavelet_to_cube(
        refl_cube, wavelet, mode=mode, progress_every=progress_every, prefix=prefix
    )"
src/signal/signal.py,impedance_to_seismogram,"def impedance_to_seismogram(
    impedance, dt, f_peak=30, progress_every: Optional[int] = 30, prefix: str = """"
):
    return _default_processor.impedance_to_seismogram(
        impedance, dt, f_peak=f_peak, progress_every=progress_every, prefix=prefix
    )"
src/signal/signal.py,impedance_to_seismogram_depth,"def impedance_to_seismogram_depth(
    impedance, dz, f_peak=30, progress_every: Optional[int] = 30, prefix: str = """"
):
    return _default_processor.impedance_to_seismogram_depth(
        impedance, dz, f_peak=f_peak, progress_every=progress_every, prefix=prefix
    )"
src/plotting/helpers/plot.py,default_plot_config,"def default_plot_config():
    return PlotConfig.default()"
src/plotting/helpers/plot.py,create_figure_grid,"def create_figure_grid(
    figsize=(12, 8), nrows=1, ncols=1, gridspec_kw=None, constrained_layout=True
):
    return plot_helper.create_figure_grid(
        figsize=figsize,
        nrows=nrows,
        ncols=ncols,
        gridspec_kw=gridspec_kw,
        constrained_layout=constrained_layout,
    )"
src/plotting/helpers/plot.py,imshow_with_labels,"def imshow_with_labels(
    ax,
    data,
    title: str = """",
    xlabel: str | None = None,
    k_label: str | None = None,
    k_unit: str | None = None,
    cmap=None,
    vmin=None,
    vmax=None,
    origin: str = ""upper"",
    interpolation: str = ""bilinear"",
    is_categorical: bool = False,
    colorbar: bool = True,
    colorbar_label: str | None = None,
    fontsize_title: int = 12,
    fontsize_labels: int = 10,
):
    return plot_helper.imshow_with_labels(
        ax,
        data,
        title=title,
        xlabel=xlabel,
        k_label=k_label,
        k_unit=k_unit,
        cmap=cmap,
        vmin=vmin,
        vmax=vmax,
        origin=origin,
        interpolation=interpolation,
        is_categorical=is_categorical,
        colorbar=colorbar,
        colorbar_label=colorbar_label,
        fontsize_title=fontsize_title,
        fontsize_labels=fontsize_labels,
    )"
src/plotting/helpers/plot.py,create_figure,"def create_figure(figsize=None):
    return plot_helper.create_figure(figsize=figsize)"
